     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
     0.00000    13.00000    90.00000
